NUTS_CODE,NUTS_BN_CODE
TRB,668
TRA2,668
TRB2,668
EL411,669
EL,669
EL4,669
EL41,669
ES425,670
ES431,670
ES,670
ES,670
ES4,670
ES4,670
ES42,670
ES43,670
EL613,671
EL,671
EL6,671
EL61,671
ES431,672
ES432,672
ES,672
ES,672
ES4,672
ES4,672
ES43,672
ES43,672
TR714,673
TR715,673
TR,673
TR,673
TR7,673
TR7,673
TR71,673
TR71,673
TR714,674
TR723,674
TR,674
TR,674
TR7,674
TR7,674
TR71,674
TR72,674
ES422,675
ES431,675
ES,675
ES,675
ES4,675
ES4,675
ES42,675
ES43,675
TR221,676
TR,676
TR2,676
TR22,676
ES421,677
ES423,677
ES,677
ES,677
ES4,677
ES4,677
ES42,677
ES42,677
ES421,678
ES523,678
ES,678
ES,678
ES4,678
ES5,678
ES42,678
ES52,678
ITG2C,679
IT,679
ITG,679
ITG2,679
ES425,680
ES431,680
ES,680
ES,680
ES4,680
ES4,680
ES42,680
ES43,680
ES422,681
ES431,681
ES,681
ES,681
ES4,681
ES4,681
ES42,681
ES43,681
PT16B,682
PT185,682
PT,682
PT,682
PT1,682
PT1,682
PT16,682
PT18,682
ITG2B,683
ITG2C,683
IT,683
IT,683
ITG,683
ITG,683
ITG2,683
ITG2,683
TRA11,684
TRB22,684
TR,684
TR,684
TRA,684
TRB,684
TRA1,684
TRB2,684
TRA21,685
TRB22,685
TR,685
TR,685
TRA,685
TRB,685
TRA2,685
TRB2,685
ES422,686
ES423,686
ES,686
ES,686
ES4,686
ES4,686
ES42,686
ES42,686
PT16F,687
PT185,687
PT,687
PT,687
PT1,687
PT1,687
PT16,687
PT18,687
PT16I,688
PT185,688
PT,688
PT,688
PT1,688
PT1,688
PT16,688
PT18,688
ITF61,689
ITF62,689
IT,689
IT,689
ITF,689
ITF,689
ITF6,689
ITF6,689
ITF62,690
IT,690
ITF,690
ITF6,690
EL541,691
EL611,691
EL,691
EL,691
EL5,691
EL6,691
EL54,691
EL61,691
EL541,692
EL543,692
EL,692
EL,692
EL5,692
EL5,692
EL54,692
EL54,692
TRB13,693
TRB14,693
TR,693
TR,693
TRB,693
TRB,693
FRK2,1015
ITH36,1016
IT,1016
ITH,1016
ITH3,1016
HR031,1017
HR,1017
HR0,1017
HR03,1017
ITC48,1018
ITC49,1018
IT,1018
IT,1018
ITC,1018
ITC,1018
ITC4,1018
ITC4,1018
ITC12,1019
ITC48,1019
IT,1019
IT,1019
ITC,1019
ITC,1019
ITC1,1019
ITC4,1019
RS122,1020
RS126,1020
RS,1020
RS,1020
RS1,1020
RS1,1020
RS12,1020
RS12,1020
RO424,1021
RS122,1021
RO,1021
RS,1021
RO4,1021
RS1,1021
RO42,1021
RS12,1021
FRI12,1022
FRI32,1022
FR,1022
FR,1022
FRI,1022
FRI,1022
FRI1,1022
FRI3,1022
FRK23,1023
FRK24,1023
FR,1023
FR,1023
FRK,1023
FRK,1023
FRK2,1023
FRK2,1023
HR04A,1024
HR04E,1024
HR,1024
HR,1024
HR0,1024
HR0,1024
HR04,1024
HR04,1024
RO412,1025
RO423,1025
RO,1025
RO,1025
RO4,1025
RO4,1025
RO41,1025
RO42,1025
RO412,1026
RO415,1026
RO,1026
RO,1026
RO4,1026
RO4,1026
RO41,1026
RO41,1026
FRK12,1027
FRK13,1027
FR,1027
FR,1027
FRK,1027
FRK,1027
FRK1,1027
FRK1,1027
FRK22,1028
FRK25,1028
FR,1028
FR,1028
FRK,1028
FRK,1028
FRK2,1028
FRK2,1028
FRK22,1029
FRK24,1029
FR,1029
FR,1029
FRK,1029
FRK,1029
FRK2,1029
FRK2,1029
FRK13,1030
FRK25,1030
FR,1030
FR,1030
FRK,1030
FRK,1030
FRK1,1030
FRK2,1030
HR049,1031
HR04A,1031
HR,1031
HR,1031
HR0,1031
HR0,1031
HR04,1031
HR04,1031
RO311,1032
RO313,1032
RO,1032
RO,1032
RO3,1032
RO3,1032
RO31,1032
RO31,1032
ITC15,1033
ITC48,1033
IT,1033
IT,1033
ITC,1033
ITC,1033
ITC1,1033
ITC4,1033
ITC48,1034
ITC4C,1034
IT,1034
IT,1034
ITC,1034
ITC,1034
ITC4,1034
ITC4,1034
RO221,1035
RO222,1035
RO,1035
RO,1035
RO2,1035
RO2,1035
RO22,1035
RO22,1035
FRK13,1036
FRK14,1036
FR,1036
FR,1036
FRK,1036
FRK,1036
FRK1,1036
FRK1,1036
ITC11,1037
ITC12,1037
IT,1037
IT,1037
ITC,1037
ITC,1037
ITC1,1037
ITC1,1037
RO221,1038
RO225,1038
RO,1038
RO,1038
RO2,1038
RO2,1038
RO22,1038
RO22,1038
ITC47,1039
ITC4B,1039
IT,1039
IT,1039
ITC,1039
ITC,1039
ITC4,1039
ITC4,1039
ITC4B,1040
ITH31,1040
IT,1040
IT,1040
ITC,1040
ITH,1040
ITC4,1040
ITH3,1040
HR031,1041
HR04D,1041
HR,1041
HR,1041
HR0,1041
HR0,1041
HR03,1041
HR04,1041
ITC47,1042
ITC4A,1042
IT,1042
IT,1042
ITC,1042
ITC,1042
ITC4,1042
ITC4,1042
HR04C,1043
RS123,1043
HR,1043
RS,1043
HR0,1043
RS1,1043
HR04,1043
RS12,1043
RO122,1044
RO313,1044
RO,1044
RO,1044
RO1,1044
RO3,1044
RO12,1044
RO31,1044
RO313,1045
RO316,1045
RO,1045
RO,1045
RO3,1045
RO3,1045
RO31,1045
RO31,1045
ES211,1046
ES230,1046
ES,1046
ES,1046
ES2,1046
ES2,1046
ES21,1046
ES23,1046
ES512,1047
ES513,1047
ES,1047
ES,1047
ES5,1047
ES5,1047
ES51,1047
ES51,1047
ES512,1048
FRJ15,1048
ES,1048
FR,1048
ES5,1048
FRJ,1048
ES51,1048
FRJ1,1048
ES513,1049
FRJ15,1049
ES,1049
FR,1049
ES5,1049
FRJ,1049
ES51,1049
FRJ1,1049
ES112,1050
ES113,1050
ES,1050
ES,1050
ES1,1050
ES1,1050
ES11,1050
ES11,1050
ES113,1051
ES413,1051
ES,1051
ES,1051
ES1,1051
ES4,1051
ES11,1051
ES41,1051
ES220,1052
ES243,1052
ES,1052
ES,1052
ES2,1052
ES2,1052
ES22,1052
ES24,1052
ITF12,1053
ITF13,1053
IT,1053
IT,1053
ITF,1053
ITF,1053
ITF1,1053
ITF1,1053
ITF13,1054
IT,1054
ITF,1054
ITF1,1054
BG412,1055
BG414,1055
BG,1055
BG,1055
BG4,1055
BG4,1055
BG41,1055
BG41,1055
BG421,1056
BG423,1056
BG,1056
BG,1056
BG4,1056
BG4,1056
BG42,1056
BG42,1056
HR037,1057
ME000,1057
HR,1057
ME,1057
HR0,1057
ME0,1057
HR03,1057
ME00,1057
AL011,1058
ME000,1058
AL,1058
ME,1058
AL0,1058
ME0,1058
AL01,1058
ME00,1058
AL011,1059
AL,1059
AL0,1059
AL01,1059
FRJ15,1060
FR,1060
FRJ,1060
FRJ1,1060
ES113,1061
ES114,1061
ES,1061
ES,1061
ES1,1061
ES1,1061
ES11,1061
ES11,1061
ES112,1062
ES113,1062
ES,1062
ES,1062
ES1,1062
ES1,1062
ES11,1062
ES11,1062
ITF11,1063
ITI42,1063
IT,1063
IT,1063
ITF,1063
ITI,1063
ITF1,1063
ITI4,1063
ITF11,1064
ITF12,1064
IT,1064
IT,1064
ITF,1064
ITF,1064
ITF1,1064
ITF1,1064
ES513,1065
ES,1065
ES5,1065
ES51,1065
BG412,1066
BG423,1066
BG,1066
BG,1066
BG4,1066
BG4,1066
BG41,1066
BG42,1066
ITI22,1067
ITI42,1067
IT,1067
IT,1067
ITI,1067
ITI,1067
ITI2,1067
ITI4,1067
ES211,1068
ES220,1068
ES,1068
ES,1068
ES2,1068
ES2,1068
ES21,1068
ES22,1068
ES220,1069
ES243,1069
ES,1069
ES,1069
ES2,1069
ES2,1069
ES22,1069
ES24,1069
FRJ15,1070
FRJ21,1070
FR,1070
FR,1070
FRJ,1070
FRJ,1070
FRJ1,1070
FRJ2,1070
FRJ15,1071
FR,1071
FRJ,1071
FRJ1,1071
ITI21,1072
ITI42,1072
IT,1072
IT,1072
ITI,1072
ITI,1072
ITI2,1072
ITI4,1072
AL012,1073
ME000,1073
AL,1073
ME,1073
AL0,1073
ME0,1073
AL01,1073
ME00,1073
BG415,1074
RS228,1074
BG,1074
RS,1074
BG4,1074
RS2,1074
BG41,1074
RS22,1074
BG411,1075
BG414,1075
BG,1075
BG,1075
BG4,1075
BG4,1075
BG41,1075
BG41,1075
BG411,1076
BG412,1076
BG,1076
BG,1076
BG4,1076
BG4,1076
BG41,1076
BG41,1076
BG344,1077
BG421,1077
BG,1077
BG,1077
BG3,1077
BG4,1077
BG34,1077
BG42,1077
BG342,1078
BG343,1078
BG,1078
BG,1078
BG3,1078
BG3,1078
BG34,1078
BG34,1078
BG341,1079
BG343,1079
BG,1079
BG,1079
BG3,1079
BG3,1079
BG34,1079
BG34,1079
AL012,1080
ME000,1080
AL,1080
ME,1080
AL0,1080
ME0,1080
AL01,1080
ME00,1080
ES230,1081
ES412,1081
ES,1081
ES,1081
ES2,1081
ES4,1081
ES23,1081
ES41,1081
ES211,1082
ES230,1082
ES,1082
ES,1082
ES2,1082
ES2,1082
ES21,1082
ES23,1082
FRJ21,1083
FR,1083
FRJ,1083
FRJ2,1083
BG415,1084
RS228,1084
BG,1084
RS,1084
BG4,1084
RS2,1084
BG41,1084
RS22,1084
BG414,1085
BG415,1085
BG,1085
BG,1085
BG4,1085
BG4,1085
BG41,1085
BG41,1085
FRJ15,1086
FRJ21,1086
FR,1086
FR,1086
FRJ,1086
FRJ,1086
FRJ1,1086
FRJ2,1086
BG342,1087
BG343,1087
BG,1087
BG,1087
BG3,1087
BG3,1087
BG34,1087
BG34,1087
BG341,1088
BG343,1088
BG,1088
BG,1088
BG3,1088
BG3,1088
BG34,1088
BG34,1088
ES114,1089
ES,1089
ES1,1089
ES11,1089
ES241,1090
ES513,1090
ES,1090
ES,1090
ES2,1090
ES5,1090
ES24,1090
ES51,1090
ITF12,1091
ITI42,1091
IT,1091
IT,1091
ITF,1091
ITI,1091
ITF1,1091
ITI4,1091
ES241,1092
FRJ23,1092
ES,1092
FR,1092
ES2,1092
FRJ,1092
ES24,1092
FRJ2,1092
RS228,1093
RS,1093
RS2,1093
RS22,1093
BG411,1094
BG414,1094
BG,1094
BG,1094
BG4,1094
BG4,1094
BG41,1094
BG41,1094
ITI21,1095
ITI42,1095
IT,1095
IT,1095
ITI,1095
ITI,1095
ITI2,1095
ITI4,1095
ITI34,1096
ITI42,1096
IT,1096
IT,1096
ITI,1096
ITI,1096
ITI3,1096
ITI4,1096
BG344,1097
BG421,1097
BG,1097
BG,1097
BG3,1097
BG4,1097
BG34,1097
BG42,1097
ES220,1098
ES243,1098
ES,1098
ES,1098
ES2,1098
ES2,1098
ES22,1098
ES24,1098
ES241,1099
ES243,1099
ES,1099
ES,1099
ES2,1099
ES2,1099
ES24,1099
ES24,1099
BG315,1100
BG344,1100
BG,1100
BG,1100
BG3,1100
BG3,1100
BG31,1100
BG34,1100
BG412,1101
BG421,1101
BG,1101
BG,1101
BG4,1101
BG4,1101
BG41,1101
BG42,1101
ES412,1102
ES414,1102
ES,1102
ES,1102
ES4,1102
ES4,1102
ES41,1102
ES41,1102
ES130,1103
ES412,1103
ES,1103
ES,1103
ES1,1103
ES4,1103
ES13,1103
ES41,1103
ES412,1104
ES414,1104
ES,1104
ES,1104
ES4,1104
ES4,1104
ES41,1104
ES41,1104
BG342,1105
BG344,1105
BG,1105
BG,1105
BG3,1105
BG3,1105
BG34,1105
BG34,1105
BG315,1106
BG421,1106
BG,1106
BG,1106
BG3,1106
BG4,1106
BG31,1106
BG42,1106
ITI1A,1107
ITI41,1107
IT,1107
IT,1107
ITI,1107
ITI,1107
ITI1,1107
ITI4,1107
BG322,1108
BG344,1108
BG,1108
BG,1108
BG3,1108
BG3,1108
BG32,1108
BG34,1108
BG321,1109
BG344,1109
BG,1109
BG,1109
BG3,1109
BG3,1109
BG32,1109
BG34,1109
ES211,1110
ES412,1110
ES,1110
ES,1110
ES2,1110
ES4,1110
ES21,1110
ES41,1110
ES130,1111
ES414,1111
ES,1111
ES,1111
ES1,1111
ES4,1111
ES13,1111
ES41,1111
RS224,1112
RS228,1112
RS,1112
RS,1112
RS2,1112
RS2,1112
RS22,1112
RS22,1112
BG414,1113
RS228,1113
BG,1113
RS,1113
BG4,1113
RS2,1113
BG41,1113
RS22,1113
ES513,1114
FRJ21,1114
ES,1114
FR,1114
ES5,1114
FRJ,1114
ES51,1114
FRJ2,1114
ME000,1115
ME,1115
ME0,1115
ME00,1115
ITI19,1116
ITI41,1116
IT,1116
IT,1116
ITI,1116
ITI,1116
ITI1,1116
ITI4,1116
ITI22,1117
ITI41,1117
IT,1117
IT,1117
ITI,1117
ITI,1117
ITI2,1117
ITI4,1117
FRJ15,1118
FR,1118
FRJ,1118
FRJ1,1118
BG341,1119
BG,1119
BG3,1119
BG34,1119
ES112,1120
ES114,1120
ES,1120
ES,1120
ES1,1120
ES1,1120
ES11,1120
ES11,1120
ES241,1121
FRJ26,1121
ES,1121
FR,1121
ES2,1121
FRJ,1121
ES24,1121
FRJ2,1121
ES111,1122
ES114,1122
ES,1122
ES,1122
ES1,1122
ES1,1122
ES11,1122
ES11,1122
ES513,1123
FRJ23,1123
ES,1123
FR,1123
ES5,1123
FRJ,1123
ES51,1123
FRJ2,1123
BG411,1124
BG412,1124
BG,1124
BG,1124
BG4,1124
BG4,1124
BG41,1124
BG41,1124
ITI21,1125
ITI34,1125
IT,1125
IT,1125
ITI,1125
ITI,1125
ITI2,1125
ITI3,1125
BG414,1126
RS224,1126
BG,1126
RS,1126
BG4,1126
RS2,1126
BG41,1126
RS22,1126
ITI19,1127
ITI22,1127
IT,1127
IT,1127
ITI,1127
ITI,1127
ITI1,1127
ITI2,1127
RS224,1128
RS,1128
RS2,1128
RS22,1128
ITI16,1129
IT,1129
ITI,1129
ITI1,1129
HR037,1130
HR,1130
HR0,1130
HR03,1130
HR037,1131
HR,1131
HR0,1131
HR03,1131
BG414,1132
RS226,1132
BG,1132
RS,1132
BG4,1132
RS2,1132
BG41,1132
RS22,1132
BG412,1133
BG414,1133
BG,1133
BG,1133
BG4,1133
BG4,1133
BG41,1133
BG41,1133
ITI33,1134
ITI34,1134
IT,1134
IT,1134
ITI,1134
ITI,1134
ITI3,1134
ITI3,1134
ITF12,1135
ITI34,1135
IT,1135
IT,1135
ITF,1135
ITI,1135
ITF1,1135
ITI3,1135
ITF12,1136
IT,1136
ITF,1136
ITF1,1136
ES211,1137
ES220,1137
ES,1137
ES,1137
ES2,1137
ES2,1137
ES21,1137
ES22,1137
FRJ11,1138
FRJ15,1138
FR,1138
FR,1138
FRJ,1138
FRJ,1138
FRJ1,1138
FRJ1,1138
ES112,1139
ES413,1139
ES,1139
ES,1139
ES21,1204
BG314,1205
BG315,1205
BG,1205
BG,1205
BG3,1205
BG3,1205
BG31,1205
BG31,1205
ES212,1206
ES,1206
ES2,1206
ES21,1206
ES212,1207
FRI15,1207
ES,1207
FR,1207
ES2,1207
FRI,1207
ES21,1207
FRI1,1207
ES130,1208
ES213,1208
ES,1208
ES,1208
ES1,1208
ES2,1208
ES13,1208
ES21,1208
RS216,1209
RS229,1209
RS,1209
RS,1209
RS2,1209
RS2,1209
RS21,1209
RS22,1209
RS225,1210
RS229,1210
RS,1210
RS,1210
RS2,1210
RS2,1210
RS22,1210
RS22,1210
RS225,1211
RS226,1211
RS,1211
RS,1211
RS2,1211
RS2,1211
RS22,1211
RS22,1211
BG312,1212
RS226,1212
BG,1212
RS,1212
BG3,1212
RS2,1212
BG31,1212
RS22,1212
ES120,1213
ES130,1213
ES,1213
ES,1213
ES1,1213
ES1,1213
ES12,1213
ES13,1213
RS223,1214
RS226,1214
RS,1214
RS,1214
RS2,1214
RS2,1214
RS22,1214
RS22,1214
BG311,1215
RS226,1215
BG,1215
RS,1215
BG3,1215
RS2,1215
BG31,1215
RS22,1215
BG333,1216
BG334,1216
BG,1216
BG,1216
BG3,1216
BG3,1216
BG33,1216
BG33,1216
FRJ11,1217
FRJ13,1217
FR,1217
FR,1217
FRJ,1217
FRJ,1217
FRJ1,1217
FRJ1,1217
HR035,1218
HR,1218
HR0,1218
HR03,1218
FRJ11,1219
FRJ23,1219
FR,1219
FR,1219
FRJ,1219
FRJ,1219
FRJ1,1219
FRJ2,1219
FRJ11,1220
FRJ27,1220
FR,1220
FR,1220
FRJ,1220
FRJ,1220
FRJ1,1220
FRJ2,1220
ES213,1221
ES,1221
ES2,1221
ES21,1221
ITI17,1222
ITI19,1222
IT,1222
IT,1222
ITI,1222
ITI,1222
ITI1,1222
ITI1,1222
ITI21,1223
ITI32,1223
IT,1223
IT,1223
ITI,1223
ITI,1223
ITI2,1223
ITI3,1223
FRL04,1224
FR,1224
FRL,1224
FRL0,1224
ITI32,1225
ITI33,1225
IT,1225
IT,1225
ITI,1225
ITI,1225
ITI3,1225
ITI3,1225
ITI33,1226
IT,1226
ITI,1226
ITI3,1226
FRL05,1227
FR,1227
FRL,1227
FRL0,1227
HR035,1228
HR,1228
HR0,1228
HR03,1228
ES130,1229
ES,1229
ES1,1229
ES13,1229
BG323,1230
BG334,1230
BG,1230
BG,1230
BG3,1230
BG3,1230
BG32,1230
BG33,1230
BG324,1231
BG334,1231
BG,1231
BG,1231
BG3,1231
BG3,1231
BG32,1231
BG33,1231
ME000,1232
RS211,1232
ME,1232
RS,1232
ME0,1232
RS2,1232
ME00,1232
RS21,1232
FRI15,1233
FR,1233
FRI,1233
FRI1,1233
ME000,1234
ME,1234
ME0,1234
ME00,1234
ES112,1235
ES120,1235
ES,1235
ES,1235
ES1,1235
ES1,1235
ES11,1235
ES12,1235
ITI14,1236
ITI19,1236
IT,1236
IT,1236
ITI,1236
ITI,1236
ITI1,1236
ITI1,1236
ITI18,1237
ITI19,1237
IT,1237
IT,1237
ITI,1237
ITI,1237
ITI1,1237
ITI1,1237
FRJ13,1238
FR,1238
FRJ,1238
FRJ1,1238
FRJ12,1239
FR,1239
FRJ,1239
FRJ1,1239
ITI16,1240
IT,1240
ITI,1240
ITI1,1240
FRI15,1241
FRJ26,1241
FR,1241
FR,1241
FRI,1241
FRJ,1241
FRI1,1241
FRJ2,1241
FRJ24,1242
FRJ26,1242
FR,1242
FR,1242
FRJ,1242
FRJ,1242
FRJ2,1242
FRJ2,1242
FRI13,1243
FRI15,1243
FR,1243
FR,1243
FRI,1243
FRI,1243
FRI1,1243
FRI1,1243
FRI15,1244
FRJ24,1244
FR,1244
FR,1244
FRI,1244
FRJ,1244
FRI1,1244
FRJ2,1244
BG331,1245
BG333,1245
BG,1245
BG,1245
BG3,1245
BG3,1245
BG33,1245
BG33,1245
BG331,1246
BG332,1246
BG,1246
BG,1246
BG3,1246
BG3,1246
BG33,1246
BG33,1246
ITI18,1247
ITI21,1247
IT,1247
IT,1247
ITI,1247
ITI,1247
ITI1,1247
ITI2,1247
ITI21,1248
ITI31,1248
IT,1248
IT,1248
ITI,1248
ITI,1248
ITI2,1248
ITI3,1248
ITI16,1249
ITI17,1249
IT,1249
IT,1249
ITI,1249
ITI,1249
ITI1,1249
ITI1,1249
ES120,1250
ES,1250
ES1,1250
ES12,1250
BG321,1251
BG323,1251
BG,1251
BG,1251
BG3,1251
BG3,1251
BG32,1251
BG32,1251
BG314,1252
BG321,1252
BG,1252
BG,1252
BG3,1252
BG3,1252
BG31,1252
BG32,1252
BG321,1253
RO317,1253
BG,1253
RO,1253
BG3,1253
RO3,1253
BG32,1253
RO31,1253
BG332,1254
BG333,1254
BG,1254
BG,1254
BG3,1254
BG3,1254
BG33,1254
BG33,1254
BG323,1255
RO317,1255
BG,1255
RO,1255
BG3,1255
RO3,1255
BG32,1255
RO31,1255
FRJ13,1256
FRJ27,1256
FR,1256
FR,1256
FRJ,1256
FRJ,1256
FRJ1,1256
FRJ2,1256
BG324,1257
BG333,1257
BG,1257
BG,1257
BG3,1257
BG3,1257
BG32,1257
BG33,1257
BG325,1258
BG333,1258
BG,1258
BG,1258
BG3,1258
BG3,1258
BG32,1258
BG33,1258
BG313,1259
BG314,1259
BG,1259
BG,1259
BG3,1259
BG3,1259
BG31,1259
BG31,1259
BG313,1260
RO414,1260
BG,1260
RO,1260
BG3,1260
RO4,1260
BG31,1260
RO41,1260
BG314,1261
RO317,1261
BG,1261
RO,1261
BG3,1261
RO3,1261
BG31,1261
RO31,1261
FRL04,1262
FRL05,1262
FR,1262
FR,1262
FRL,1262
FRL,1262
FRL0,1262
FRL0,1262
FRL05,1263
FRL06,1263
FR,1263
FR,1263
FRL,1263
FRL,1263
FRL0,1263
FRL0,1263
ES111,1264
ES112,1264
ES,1264
ES,1264
ES1,1264
ES1,1264
ES11,1264
ES11,1264
ES112,1265
ES,1265
ES1,1265
ES11,1265
ES111,1266
ES,1266
ES1,1266
ES11,1266
BG332,1267
BG,1267
BG3,1267
BG33,1267
ITI31,1268
ITI32,1268
IT,1268
IT,1268
ITI,1268
ITI,1268
ITI3,1268
ITI3,1268
ITI32,1269
IT,1269
ITI,1269
ITI3,1269
BG314,1270
RO414,1270
BG,1270
RO,1270
BG3,1270
RO4,1270
BG31,1270
RO41,1270
RS216,1271
RS217,1271
RS,1271
RS,1271
RS2,1271
RS2,1271
RS21,1271
RS21,1271
ITH59,1272
ITI18,1272
IT,1272
IT,1272
ITH,1272
ITI,1272
ITH5,1272
ITI1,1272
ITI18,1273
ITI31,1273
IT,1273
IT,1273
ITI,1273
ITI,1273
ITI1,1273
ITI3,1273
RS215,1274
RS216,1274
RS,1274
RS,1274
RS2,1274
RS2,1274
RS21,1274
RS21,1274
RS216,1275
RS225,1275
RS,1275
RS,1275
RS2,1275
RS2,1275
RS21,1275
RS22,1275
FRL03,1276
FR,1276
FRL,1276
FRL0,1276
ITI14,1277
ITI17,1277
IT,1277
IT,1277
ITI,1277
ITI,1277
ITI1,1277
ITI1,1277
FRJ23,1278
FRJ24,1278
FR,1278
FR,1278
FRJ,1278
FRJ,1278
FRJ2,1278
FRJ2,1278
FRL01,1279
FRL05,1279
FR,1279
FR,1279
FRL,1279
FRL,1279
FRL0,1279
FRL0,1279
FRL03,1280
FRL05,1280
FR,1280
FR,1280
FRL,1280
FRL,1280
FRL0,1280
FRL0,1280
BG312,1281
BG313,1281
BG,1281
BG,1281
BG3,1281
BG3,1281
BG31,1281
BG31,1281
BG313,1282
RO411,1282
BG,1282
RO,1282
BG3,1282
RO4,1282
BG31,1282
RO41,1282
BG311,1283
BG312,1283
BG,1283
BG,1283
BG3,1283
BG3,1283
BG31,1283
BG31,1283
ITI12,1284
ITI14,1284
IT,1284
IT,1284
ITI,1284
ITI,1284
ITI1,1284
ITI1,1284
ITI13,1285
ITI14,1285
IT,1285
IT,1285
ITI,1285
ITI,1285
ITI1,1285
ITI1,1285
ITI17,1286
IT,1286
ITI,1286
ITI1,1286
ITI12,1287
ITI17,1287
IT,1287
IT,1287
ITI,1287
ITI,1287
ITI1,1287
ITI1,1287
RS215,1288
RS225,1288
RS,1288
RS,1288
RS2,1288
RS2,1288
RS21,1288
RS22,1288
RS223,1289
RS225,1289
RS,1289
RS,1289
RS2,1289
RS2,1289
RS22,1289
RS22,1289
RS215,1290
RS217,1290
RS,1290
RS,1290
RS2,1290
RS2,1290
RS21,1290
RS21,1290
BG312,1291
RO411,1291
BG,1291
RO,1291
BG3,1291
RO4,1291
BG31,1291
RO41,1291
HR034,1292
HR,1292
HR0,1292
HR03,1292
ITI14,1293
ITI18,1293
IT,1293
IT,1293
ITI,1293
ITI,1293
ITI1,1293
ITI1,1293
ITH58,1294
ITI18,1294
IT,1294
IT,1294
ITH,1294
ITI,1294
ITH5,1294
ITI1,1294
RS214,1295
RS217,1295
RS,1295
RS,1295
RS2,1295
RS2,1295
RS21,1295
RS21,1295
RS217,1296
RS218,1296
RS,1296
RS,1296
RS2,1296
RS2,1296
RS21,1296
RS21,1296
HR034,1297
HR,1297
HR0,1297
HR03,1297
ITH59,1298
ITI31,1298
IT,1298
IT,1298
ITH,1298
ITI,1298
ITH5,1298
ITI3,1298
FRJ13,1299
FRJ22,1299
FR,1299
FR,1299
FRJ,1299
FRJ,1299
FRJ1,1299
FRJ2,1299
ITI31,1300
IT,1300
ITI,1300
ITI3,1300
FRJ23,1301
FRJ28,1301
FR,1301
FR,1301
FRJ,1301
FRJ,1301
FRJ2,1301
FRJ2,1301
FRJ23,1302
FRJ27,1302
FR,1302
FR,1302
FRJ,1302
FRJ,1302
FRJ2,1302
FRJ2,1302
FRJ12,1303
FRL04,1303
FR,1303
FR,1303
FRJ,1303
FRL,1303
FRJ1,1303
FRL0,1303
FRL04,1304
FRL06,1304
FR,1304
FR,1304
FRL,1304
FRL,1304
FRL0,1304
FRL0,1304
ITC31,1305
IT,1305
ITC,1305
ITC3,1305
FRJ12,1306
FRJ13,1306
FR,1306
FR,1306
FRJ,1306
FRJ,1306
FRJ1,1306
FRJ1,1306
BG323,1307
BG324,1307
BG,1307
BG,1307
BG3,1307
BG3,1307
BG32,1307
BG32,1307
BG324,1308
BG325,1308
BG,1308
BG,1308
BG3,1308
BG3,1308
BG32,1308
BG32,1308
ITH59,1309
ITI31,1309
IT,1309
IT,1309
ITH,1309
ITI,1309
ITH5,1309
ITI3,1309
ITI31,1310
IT,1310
ITI,1310
ITI3,1310
HR034,1311
HR035,1311
HR,1311
HR,1311
HR0,1311
HR0,1311
HR03,1311
HR03,1311
HR035,1312
HR,1312
HR0,1312
HR03,1312
ITI12,1313
IT,1313
ITI,1313
ITI1,1313
ITH59,1314
IT,1314
ITH,1314
ITH5,1314
FRI13,1315
FRJ24,1315
FR,1315
FR,1315
FRI,1315
FRJ,1315
FRI1,1315
FRJ2,1315
BG325,1316
BG332,1316
BG,1316
BG,1316
BG3,1316
BG3,1316
BG32,1316
BG33,1316
BG332,1317
RO223,1317
BG,1317
RO,1317
BG3,1317
RO2,1317
BG33,1317
RO22,1317
RS215,1318
RS223,1318
RS,1318
RS,1318
RS2,1318
RS2,1318
RS21,1318
RS22,1318
BG323,1319
RO314,1319
BG,1319
RO,1319
BG3,1319
RO3,1319
BG32,1319
RO31,1319
BG323,1320
BG325,1320
BG,1320
BG,1320
BG3,1320
BG3,1320
BG32,1320
BG32,1320
BG325,1321
RO314,1321
BG,1321
RO,1321
BG3,1321
RO3,1321
BG32,1321
RO31,1321
ITI11,1322
IT,1322
ITI,1322
ITI1,1322
BG311,1323
RS223,1323
BG,1323
RS,1323
BG3,1323
RS2,1323
BG31,1323
RS22,1323
FRL03,1324
ITC31,1324
FR,1324
IT,1324
FRL,1324
ITC,1324
FRL0,1324
ITC3,1324
FRI14,1325
FRJ24,1325
FR,1325
FR,1325
FRI,1325
FRJ,1325
FRI1,1325
FRJ2,1325
FRJ24,1326
FRJ28,1326
FR,1326
FR,1326
FRJ,1326
FRJ,1326
FRJ2,1326
FRJ2,1326
RS215,1327
RS221,1327
RS,1327
RS,1327
RS2,1327
RS2,1327
RS21,1327
RS22,1327
HR033,1328
HR,1328
HR0,1328
HR03,1328
ITI13,1329
ITI15,1329
IT,1329
IT,1329
ITI,1329
ITI,1329
ITI1,1329
ITI1,1329
BG311,1330
RO411,1330
BG,1330
RO,1330
BG3,1330
RO4,1330
BG31,1330
RO41,1330
RS211,1331
RS,1331
RS2,1331
RS21,1331
ITH55,1332
ITI15,1332
IT,1332
IT,1332
ITH,1332
ITI,1332
ITH5,1332
ITI1,1332
ITI14,1333
ITI15,1333
IT,1333
IT,1333
ITI,1333
ITI,1333
ITI1,1333
ITI1,1333
ITC31,1334
ITC32,1334
IT,1334
IT,1334
ITC,1334
ITC,1334
ITC3,1334
ITC3,1334
